path1,path2
/home/staff/xin/Downloads/tianchi/test/002939.tif,/home/staff/xin/Downloads/tianchi/train/001720.tif
/home/staff/xin/Downloads/tianchi/test/000677.tif,/home/staff/xin/Downloads/tianchi/train/013776.tif
/home/staff/xin/Downloads/tianchi/test/000666.tif,/home/staff/xin/Downloads/tianchi/train/011213.tif
/home/staff/xin/Downloads/tianchi/test/000946.tif,/home/staff/xin/Downloads/tianchi/train/008653.tif
/home/staff/xin/Downloads/tianchi/test/002417.tif,/home/staff/xin/Downloads/tianchi/train/004382.tif
/home/staff/xin/Downloads/tianchi/test/000728.tif,/home/staff/xin/Downloads/tianchi/train/011668.tif
/home/staff/xin/Downloads/tianchi/test/001046.tif,/home/staff/xin/Downloads/tianchi/train/000845.tif
/home/staff/xin/Downloads/tianchi/test/002610.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/001866.tif,/home/staff/xin/Downloads/tianchi/train/012337.tif
/home/staff/xin/Downloads/tianchi/test/001521.tif,/home/staff/xin/Downloads/tianchi/train/000743.tif
/home/staff/xin/Downloads/tianchi/test/002614.tif,/home/staff/xin/Downloads/tianchi/train/014187.tif
/home/staff/xin/Downloads/tianchi/test/002158.tif,/home/staff/xin/Downloads/tianchi/train/003658.tif
/home/staff/xin/Downloads/tianchi/test/001722.tif,/home/staff/xin/Downloads/tianchi/train/005923.tif
/home/staff/xin/Downloads/tianchi/test/001567.tif,/home/staff/xin/Downloads/tianchi/train/008465.tif
/home/staff/xin/Downloads/tianchi/test/002103.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000830.tif,/home/staff/xin/Downloads/tianchi/train/007012.tif
/home/staff/xin/Downloads/tianchi/test/001793.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001755.tif,/home/staff/xin/Downloads/tianchi/train/015594.tif
/home/staff/xin/Downloads/tianchi/test/001939.tif,/home/staff/xin/Downloads/tianchi/train/007552.tif
/home/staff/xin/Downloads/tianchi/test/000570.tif,/home/staff/xin/Downloads/tianchi/train/004024.tif
/home/staff/xin/Downloads/tianchi/test/000632.tif,/home/staff/xin/Downloads/tianchi/train/000466.tif
/home/staff/xin/Downloads/tianchi/test/000771.tif,/home/staff/xin/Downloads/tianchi/train/011457.tif
/home/staff/xin/Downloads/tianchi/test/002742.tif,/home/staff/xin/Downloads/tianchi/train/012272.tif
/home/staff/xin/Downloads/tianchi/test/002919.tif,/home/staff/xin/Downloads/tianchi/train/002804.tif
/home/staff/xin/Downloads/tianchi/test/002680.tif,/home/staff/xin/Downloads/tianchi/train/013007.tif
/home/staff/xin/Downloads/tianchi/test/002431.tif,/home/staff/xin/Downloads/tianchi/train/007468.tif
/home/staff/xin/Downloads/tianchi/test/002693.tif,/home/staff/xin/Downloads/tianchi/train/006989.tif
/home/staff/xin/Downloads/tianchi/test/002822.tif,/home/staff/xin/Downloads/tianchi/train/003707.tif
/home/staff/xin/Downloads/tianchi/test/002304.tif,/home/staff/xin/Downloads/tianchi/train/012032.tif
/home/staff/xin/Downloads/tianchi/test/000805.tif,/home/staff/xin/Downloads/tianchi/train/004641.tif
/home/staff/xin/Downloads/tianchi/test/002802.tif,/home/staff/xin/Downloads/tianchi/train/010363.tif
/home/staff/xin/Downloads/tianchi/test/001326.tif,/home/staff/xin/Downloads/tianchi/train/003972.tif
/home/staff/xin/Downloads/tianchi/test/000651.tif,/home/staff/xin/Downloads/tianchi/train/005851.tif
/home/staff/xin/Downloads/tianchi/test/002753.tif,/home/staff/xin/Downloads/tianchi/train/001490.tif
/home/staff/xin/Downloads/tianchi/test/001088.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/000221.tif,/home/staff/xin/Downloads/tianchi/train/002803.tif
/home/staff/xin/Downloads/tianchi/test/000025.tif,/home/staff/xin/Downloads/tianchi/train/010322.tif
/home/staff/xin/Downloads/tianchi/test/002379.tif,/home/staff/xin/Downloads/tianchi/train/002157.tif
/home/staff/xin/Downloads/tianchi/test/001105.tif,/home/staff/xin/Downloads/tianchi/train/014421.tif
/home/staff/xin/Downloads/tianchi/test/000750.tif,/home/staff/xin/Downloads/tianchi/train/013136.tif
/home/staff/xin/Downloads/tianchi/test/002579.tif,/home/staff/xin/Downloads/tianchi/train/009950.tif
/home/staff/xin/Downloads/tianchi/test/002661.tif,/home/staff/xin/Downloads/tianchi/train/015954.tif
/home/staff/xin/Downloads/tianchi/test/001609.tif,/home/staff/xin/Downloads/tianchi/train/005257.tif
/home/staff/xin/Downloads/tianchi/test/001851.tif,/home/staff/xin/Downloads/tianchi/train/007481.tif
/home/staff/xin/Downloads/tianchi/test/002368.tif,/home/staff/xin/Downloads/tianchi/train/000754.tif
/home/staff/xin/Downloads/tianchi/test/000368.tif,/home/staff/xin/Downloads/tianchi/train/015804.tif
/home/staff/xin/Downloads/tianchi/test/002254.tif,/home/staff/xin/Downloads/tianchi/train/000322.tif
/home/staff/xin/Downloads/tianchi/test/002094.tif,/home/staff/xin/Downloads/tianchi/train/001739.tif
/home/staff/xin/Downloads/tianchi/test/002825.tif,/home/staff/xin/Downloads/tianchi/train/007698.tif
/home/staff/xin/Downloads/tianchi/test/002101.tif,/home/staff/xin/Downloads/tianchi/train/011709.tif
/home/staff/xin/Downloads/tianchi/test/002652.tif,/home/staff/xin/Downloads/tianchi/train/006786.tif
/home/staff/xin/Downloads/tianchi/test/002318.tif,/home/staff/xin/Downloads/tianchi/train/008981.tif
/home/staff/xin/Downloads/tianchi/test/002236.tif,/home/staff/xin/Downloads/tianchi/train/003762.tif
/home/staff/xin/Downloads/tianchi/test/002113.tif,/home/staff/xin/Downloads/tianchi/train/007135.tif
/home/staff/xin/Downloads/tianchi/test/001042.tif,/home/staff/xin/Downloads/tianchi/train/013343.tif
/home/staff/xin/Downloads/tianchi/test/000169.tif,/home/staff/xin/Downloads/tianchi/train/004498.tif
/home/staff/xin/Downloads/tianchi/test/002724.tif,/home/staff/xin/Downloads/tianchi/train/009270.tif
/home/staff/xin/Downloads/tianchi/test/000276.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/002131.tif,/home/staff/xin/Downloads/tianchi/train/013804.tif
/home/staff/xin/Downloads/tianchi/test/001189.tif,/home/staff/xin/Downloads/tianchi/train/003577.tif
/home/staff/xin/Downloads/tianchi/test/002905.tif,/home/staff/xin/Downloads/tianchi/train/013488.tif
/home/staff/xin/Downloads/tianchi/test/000976.tif,/home/staff/xin/Downloads/tianchi/train/002590.tif
/home/staff/xin/Downloads/tianchi/test/002602.tif,/home/staff/xin/Downloads/tianchi/train/008466.tif
/home/staff/xin/Downloads/tianchi/test/001527.tif,/home/staff/xin/Downloads/tianchi/train/004767.tif
/home/staff/xin/Downloads/tianchi/test/000558.tif,/home/staff/xin/Downloads/tianchi/train/011961.tif
/home/staff/xin/Downloads/tianchi/test/000826.tif,/home/staff/xin/Downloads/tianchi/train/002370.tif
/home/staff/xin/Downloads/tianchi/test/000785.tif,/home/staff/xin/Downloads/tianchi/train/009082.tif
/home/staff/xin/Downloads/tianchi/test/000626.tif,/home/staff/xin/Downloads/tianchi/train/001430.tif
/home/staff/xin/Downloads/tianchi/test/001052.tif,/home/staff/xin/Downloads/tianchi/train/011184.tif
/home/staff/xin/Downloads/tianchi/test/002446.tif,/home/staff/xin/Downloads/tianchi/train/002577.tif
/home/staff/xin/Downloads/tianchi/test/000377.tif,/home/staff/xin/Downloads/tianchi/train/002299.tif
/home/staff/xin/Downloads/tianchi/test/002552.tif,/home/staff/xin/Downloads/tianchi/train/014668.tif
/home/staff/xin/Downloads/tianchi/test/000189.tif,/home/staff/xin/Downloads/tianchi/train/002206.tif
/home/staff/xin/Downloads/tianchi/test/000685.tif,/home/staff/xin/Downloads/tianchi/train/007230.tif
/home/staff/xin/Downloads/tianchi/test/000385.tif,/home/staff/xin/Downloads/tianchi/train/006871.tif
/home/staff/xin/Downloads/tianchi/test/002776.tif,/home/staff/xin/Downloads/tianchi/train/002695.tif
/home/staff/xin/Downloads/tianchi/test/000298.tif,/home/staff/xin/Downloads/tianchi/train/008653.tif
/home/staff/xin/Downloads/tianchi/test/002591.tif,/home/staff/xin/Downloads/tianchi/train/004102.tif
/home/staff/xin/Downloads/tianchi/test/001117.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/000674.tif,/home/staff/xin/Downloads/tianchi/train/006290.tif
/home/staff/xin/Downloads/tianchi/test/001728.tif,/home/staff/xin/Downloads/tianchi/train/001861.tif
/home/staff/xin/Downloads/tianchi/test/002656.tif,/home/staff/xin/Downloads/tianchi/train/009470.tif
/home/staff/xin/Downloads/tianchi/test/001988.tif,/home/staff/xin/Downloads/tianchi/train/013966.tif
/home/staff/xin/Downloads/tianchi/test/001534.tif,/home/staff/xin/Downloads/tianchi/train/013222.tif
/home/staff/xin/Downloads/tianchi/test/000073.tif,/home/staff/xin/Downloads/tianchi/train/011778.tif
/home/staff/xin/Downloads/tianchi/test/001826.tif,/home/staff/xin/Downloads/tianchi/train/002904.tif
/home/staff/xin/Downloads/tianchi/test/000262.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000478.tif,/home/staff/xin/Downloads/tianchi/train/008375.tif
/home/staff/xin/Downloads/tianchi/test/000872.tif,/home/staff/xin/Downloads/tianchi/train/012464.tif
/home/staff/xin/Downloads/tianchi/test/001816.tif,/home/staff/xin/Downloads/tianchi/train/003003.tif
/home/staff/xin/Downloads/tianchi/test/001592.tif,/home/staff/xin/Downloads/tianchi/train/000804.tif
/home/staff/xin/Downloads/tianchi/test/002598.tif,/home/staff/xin/Downloads/tianchi/train/011348.tif
/home/staff/xin/Downloads/tianchi/test/001886.tif,/home/staff/xin/Downloads/tianchi/train/008776.tif
/home/staff/xin/Downloads/tianchi/test/000232.tif,/home/staff/xin/Downloads/tianchi/train/006847.tif
/home/staff/xin/Downloads/tianchi/test/000531.tif,/home/staff/xin/Downloads/tianchi/train/001179.tif
/home/staff/xin/Downloads/tianchi/test/002449.tif,/home/staff/xin/Downloads/tianchi/train/005176.tif
/home/staff/xin/Downloads/tianchi/test/002550.tif,/home/staff/xin/Downloads/tianchi/train/015381.tif
/home/staff/xin/Downloads/tianchi/test/001914.tif,/home/staff/xin/Downloads/tianchi/train/006702.tif
/home/staff/xin/Downloads/tianchi/test/000876.tif,/home/staff/xin/Downloads/tianchi/train/011888.tif
/home/staff/xin/Downloads/tianchi/test/001187.tif,/home/staff/xin/Downloads/tianchi/train/011320.tif
/home/staff/xin/Downloads/tianchi/test/001073.tif,/home/staff/xin/Downloads/tianchi/train/006414.tif
/home/staff/xin/Downloads/tianchi/test/000494.tif,/home/staff/xin/Downloads/tianchi/train/004453.tif
/home/staff/xin/Downloads/tianchi/test/002666.tif,/home/staff/xin/Downloads/tianchi/train/001059.tif
/home/staff/xin/Downloads/tianchi/test/002883.tif,/home/staff/xin/Downloads/tianchi/train/008174.tif
/home/staff/xin/Downloads/tianchi/test/000894.tif,/home/staff/xin/Downloads/tianchi/train/015198.tif
/home/staff/xin/Downloads/tianchi/test/001094.tif,/home/staff/xin/Downloads/tianchi/train/007781.tif
/home/staff/xin/Downloads/tianchi/test/001364.tif,/home/staff/xin/Downloads/tianchi/train/003506.tif
/home/staff/xin/Downloads/tianchi/test/001893.tif,/home/staff/xin/Downloads/tianchi/train/001976.tif
/home/staff/xin/Downloads/tianchi/test/002335.tif,/home/staff/xin/Downloads/tianchi/train/008617.tif
/home/staff/xin/Downloads/tianchi/test/000107.tif,/home/staff/xin/Downloads/tianchi/train/003149.tif
/home/staff/xin/Downloads/tianchi/test/001299.tif,/home/staff/xin/Downloads/tianchi/train/000042.tif
/home/staff/xin/Downloads/tianchi/test/000408.tif,/home/staff/xin/Downloads/tianchi/train/007952.tif
/home/staff/xin/Downloads/tianchi/test/000840.tif,/home/staff/xin/Downloads/tianchi/train/003044.tif
/home/staff/xin/Downloads/tianchi/test/001954.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/002971.tif,/home/staff/xin/Downloads/tianchi/train/012568.tif
/home/staff/xin/Downloads/tianchi/test/001170.tif,/home/staff/xin/Downloads/tianchi/train/006649.tif
/home/staff/xin/Downloads/tianchi/test/002418.tif,/home/staff/xin/Downloads/tianchi/train/004990.tif
/home/staff/xin/Downloads/tianchi/test/002504.tif,/home/staff/xin/Downloads/tianchi/train/011835.tif
/home/staff/xin/Downloads/tianchi/test/002155.tif,/home/staff/xin/Downloads/tianchi/train/007147.tif
/home/staff/xin/Downloads/tianchi/test/000443.tif,/home/staff/xin/Downloads/tianchi/train/003647.tif
/home/staff/xin/Downloads/tianchi/test/001744.tif,/home/staff/xin/Downloads/tianchi/train/008823.tif
/home/staff/xin/Downloads/tianchi/test/002735.tif,/home/staff/xin/Downloads/tianchi/train/011416.tif
/home/staff/xin/Downloads/tianchi/test/001544.tif,/home/staff/xin/Downloads/tianchi/train/009497.tif
/home/staff/xin/Downloads/tianchi/test/001259.tif,/home/staff/xin/Downloads/tianchi/train/007510.tif
/home/staff/xin/Downloads/tianchi/test/002352.tif,/home/staff/xin/Downloads/tianchi/train/002995.tif
/home/staff/xin/Downloads/tianchi/test/000957.tif,/home/staff/xin/Downloads/tianchi/train/005908.tif
/home/staff/xin/Downloads/tianchi/test/002479.tif,/home/staff/xin/Downloads/tianchi/train/009106.tif
/home/staff/xin/Downloads/tianchi/test/002699.tif,/home/staff/xin/Downloads/tianchi/train/003740.tif
/home/staff/xin/Downloads/tianchi/test/001943.tif,/home/staff/xin/Downloads/tianchi/train/002297.tif
/home/staff/xin/Downloads/tianchi/test/000971.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/002384.tif,/home/staff/xin/Downloads/tianchi/train/010551.tif
/home/staff/xin/Downloads/tianchi/test/002008.tif,/home/staff/xin/Downloads/tianchi/train/015701.tif
/home/staff/xin/Downloads/tianchi/test/000546.tif,/home/staff/xin/Downloads/tianchi/train/013091.tif
/home/staff/xin/Downloads/tianchi/test/002626.tif,/home/staff/xin/Downloads/tianchi/train/000830.tif
/home/staff/xin/Downloads/tianchi/test/000401.tif,/home/staff/xin/Downloads/tianchi/train/012824.tif
/home/staff/xin/Downloads/tianchi/test/002001.tif,/home/staff/xin/Downloads/tianchi/train/000032.tif
/home/staff/xin/Downloads/tianchi/test/002380.tif,/home/staff/xin/Downloads/tianchi/train/007862.tif
/home/staff/xin/Downloads/tianchi/test/000030.tif,/home/staff/xin/Downloads/tianchi/train/012983.tif
/home/staff/xin/Downloads/tianchi/test/001134.tif,/home/staff/xin/Downloads/tianchi/train/012783.tif
/home/staff/xin/Downloads/tianchi/test/000581.tif,/home/staff/xin/Downloads/tianchi/train/015140.tif
/home/staff/xin/Downloads/tianchi/test/001497.tif,/home/staff/xin/Downloads/tianchi/train/011502.tif
/home/staff/xin/Downloads/tianchi/test/002300.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000013.tif,/home/staff/xin/Downloads/tianchi/train/002996.tif
/home/staff/xin/Downloads/tianchi/test/001868.tif,/home/staff/xin/Downloads/tianchi/train/002562.tif
/home/staff/xin/Downloads/tianchi/test/001604.tif,/home/staff/xin/Downloads/tianchi/train/011483.tif
/home/staff/xin/Downloads/tianchi/test/000594.tif,/home/staff/xin/Downloads/tianchi/train/002562.tif
/home/staff/xin/Downloads/tianchi/test/002411.tif,/home/staff/xin/Downloads/tianchi/train/009042.tif
/home/staff/xin/Downloads/tianchi/test/002182.tif,/home/staff/xin/Downloads/tianchi/train/001882.tif
/home/staff/xin/Downloads/tianchi/test/001905.tif,/home/staff/xin/Downloads/tianchi/train/000828.tif
/home/staff/xin/Downloads/tianchi/test/002828.tif,/home/staff/xin/Downloads/tianchi/train/003813.tif
/home/staff/xin/Downloads/tianchi/test/001211.tif,/home/staff/xin/Downloads/tianchi/train/008638.tif
/home/staff/xin/Downloads/tianchi/test/002494.tif,/home/staff/xin/Downloads/tianchi/train/007253.tif
/home/staff/xin/Downloads/tianchi/test/001347.tif,/home/staff/xin/Downloads/tianchi/train/010639.tif
/home/staff/xin/Downloads/tianchi/test/001927.tif,/home/staff/xin/Downloads/tianchi/train/015024.tif
/home/staff/xin/Downloads/tianchi/test/001529.tif,/home/staff/xin/Downloads/tianchi/train/015840.tif
/home/staff/xin/Downloads/tianchi/test/001175.tif,/home/staff/xin/Downloads/tianchi/train/002373.tif
/home/staff/xin/Downloads/tianchi/test/001584.tif,/home/staff/xin/Downloads/tianchi/train/001241.tif
/home/staff/xin/Downloads/tianchi/test/000916.tif,/home/staff/xin/Downloads/tianchi/train/014623.tif
/home/staff/xin/Downloads/tianchi/test/000038.tif,/home/staff/xin/Downloads/tianchi/train/014038.tif
/home/staff/xin/Downloads/tianchi/test/000897.tif,/home/staff/xin/Downloads/tianchi/train/015198.tif
/home/staff/xin/Downloads/tianchi/test/001268.tif,/home/staff/xin/Downloads/tianchi/train/012074.tif
/home/staff/xin/Downloads/tianchi/test/002568.tif,/home/staff/xin/Downloads/tianchi/train/004585.tif
/home/staff/xin/Downloads/tianchi/test/000150.tif,/home/staff/xin/Downloads/tianchi/train/013772.tif
/home/staff/xin/Downloads/tianchi/test/001932.tif,/home/staff/xin/Downloads/tianchi/train/009935.tif
/home/staff/xin/Downloads/tianchi/test/001162.tif,/home/staff/xin/Downloads/tianchi/train/002534.tif
/home/staff/xin/Downloads/tianchi/test/000630.tif,/home/staff/xin/Downloads/tianchi/train/011709.tif
/home/staff/xin/Downloads/tianchi/test/000423.tif,/home/staff/xin/Downloads/tianchi/train/007791.tif
/home/staff/xin/Downloads/tianchi/test/002170.tif,/home/staff/xin/Downloads/tianchi/train/000519.tif
/home/staff/xin/Downloads/tianchi/test/000171.tif,/home/staff/xin/Downloads/tianchi/train/004140.tif
/home/staff/xin/Downloads/tianchi/test/002461.tif,/home/staff/xin/Downloads/tianchi/train/011778.tif
/home/staff/xin/Downloads/tianchi/test/002796.tif,/home/staff/xin/Downloads/tianchi/train/013559.tif
/home/staff/xin/Downloads/tianchi/test/000180.tif,/home/staff/xin/Downloads/tianchi/train/001716.tif
/home/staff/xin/Downloads/tianchi/test/000797.tif,/home/staff/xin/Downloads/tianchi/train/006301.tif
/home/staff/xin/Downloads/tianchi/test/001801.tif,/home/staff/xin/Downloads/tianchi/train/013222.tif
/home/staff/xin/Downloads/tianchi/test/000891.tif,/home/staff/xin/Downloads/tianchi/train/003075.tif
/home/staff/xin/Downloads/tianchi/test/002852.tif,/home/staff/xin/Downloads/tianchi/train/015860.tif
/home/staff/xin/Downloads/tianchi/test/000007.tif,/home/staff/xin/Downloads/tianchi/train/015288.tif
/home/staff/xin/Downloads/tianchi/test/000314.tif,/home/staff/xin/Downloads/tianchi/train/015701.tif
/home/staff/xin/Downloads/tianchi/test/001111.tif,/home/staff/xin/Downloads/tianchi/train/002403.tif
/home/staff/xin/Downloads/tianchi/test/001996.tif,/home/staff/xin/Downloads/tianchi/train/014745.tif
/home/staff/xin/Downloads/tianchi/test/001371.tif,/home/staff/xin/Downloads/tianchi/train/010710.tif
/home/staff/xin/Downloads/tianchi/test/001582.tif,/home/staff/xin/Downloads/tianchi/train/000948.tif
/home/staff/xin/Downloads/tianchi/test/000541.tif,/home/staff/xin/Downloads/tianchi/train/012336.tif
/home/staff/xin/Downloads/tianchi/test/002425.tif,/home/staff/xin/Downloads/tianchi/train/013109.tif
/home/staff/xin/Downloads/tianchi/test/002844.tif,/home/staff/xin/Downloads/tianchi/train/000120.tif
/home/staff/xin/Downloads/tianchi/test/002208.tif,/home/staff/xin/Downloads/tianchi/train/014876.tif
/home/staff/xin/Downloads/tianchi/test/000218.tif,/home/staff/xin/Downloads/tianchi/train/009893.tif
